Consommable,Marque,Référence,Code NACRES,Masse unitaire (g),Matériau,Source/Signature
Consommable 53,Marque A,REF053,NB03,37.92,Polystyrène (PS),ChatGPT
Consommable 54,Marque B,REF054,NB16,59.1,Polystyrène (PS),ChatGPT
Consommable 55,Marque C,REF055,NB12,33.35,Verre,ChatGPT
Consommable 56,Marque D,REF056,NB11,42.74,Polypropylène (PP),ChatGPT
Consommable 57,Marque E,REF057,NB22,14.66,Verre,ChatGPT
Consommable 58,Marque F,REF058,NB22,50.73,Verre,ChatGPT
Consommable 59,Marque G,REF059,NB17,23.88,Verre,ChatGPT
Consommable 60,Marque H,REF060,NB22,53.48,Verre,ChatGPT
Consommable 61,Marque I,REF061,NB15,17.79,Polystyrène (PS),ChatGPT
Consommable 62,Marque J,REF062,NB24,27.74,Verre,ChatGPT
Consommable 63,Marque K,REF063,NB04,50.08,Verre,ChatGPT
Consommable 64,Marque L,REF064,NB04,46.12,Verre,ChatGPT
Consommable 65,Marque M,REF065,NB21,34.75,Verre,ChatGPT
Consommable 66,Marque N,REF066,NB14,50.54,Polypropylène (PP),ChatGPT
Consommable 67,Marque O,REF067,NB15,34.29,Verre,ChatGPT
Consommable 68,Marque P,REF068,NB13,59.66,Verre,ChatGPT
Consommable 69,Marque Q,REF069,NB02,57.24,Polystyrène (PS),ChatGPT
Consommable 70,Marque R,REF070,NB02,58.43,Polypropylène (PP),ChatGPT
Consommable 71,Marque S,REF071,NB22,7.41,Verre,ChatGPT
Consommable 72,Marque T,REF072,NB11,23.72,Verre,ChatGPT
Consommable 73,Marque U,REF073,NB21,15.3,Polypropylène (PP),ChatGPT
Consommable 74,Marque V,REF074,NB16,54.58,Verre,ChatGPT
Consommable 75,Marque W,REF075,NB24,43.51,Verre,ChatGPT
Consommable 76,Marque X,REF076,NB14,50.44,Polypropylène (PP),ChatGPT
Consommable 77,Marque Y,REF077,NB04,8.75,Polypropylène (PP),ChatGPT
Consommable 78,Marque Z,REF078,NB02,52.79,Polystyrène (PS),ChatGPT
Consommable 79,Marque A,REF079,NB23,23.45,Polypropylène (PP),ChatGPT
Consommable 80,Marque B,REF080,NB13,59.63,Polystyrène (PS),ChatGPT
Consommable 81,Marque C,REF081,NB22,15.97,Polystyrène (PS),ChatGPT
Consommable 82,Marque D,REF082,NB24,27.91,Polypropylène (PP),ChatGPT
Consommable 83,Marque E,REF083,NB04,12.29,Polystyrène (PS),ChatGPT
Consommable 84,Marque F,REF084,NB13,29.37,Polystyrène (PS),ChatGPT
Consommable 85,Marque G,REF085,NB15,34.2,Polypropylène (PP),ChatGPT
Consommable 86,Marque H,REF086,NB23,6.73,Polystyrène (PS),ChatGPT
Consommable 87,Marque I,REF087,NB14,58.72,Polystyrène (PS),ChatGPT
Consommable 88,Marque J,REF088,NB23,46.0,Verre,ChatGPT
Consommable 89,Marque K,REF089,NB13,39.34,Verre,ChatGPT
Consommable 90,Marque L,REF090,NB03,53.75,Verre,ChatGPT
Consommable 91,Marque M,REF091,NB16,31.19,Polystyrène (PS),ChatGPT
Consommable 92,Marque N,REF092,NB14,48.92,Polypropylène (PP),ChatGPT
Consommable 93,Marque O,REF093,NB14,12.19,Polypropylène (PP),ChatGPT
Consommable 94,Marque P,REF094,NB04,44.95,Verre,ChatGPT
Consommable 95,Marque Q,REF095,NB03,19.88,Polystyrène (PS),ChatGPT
Consommable 96,Marque R,REF096,NB03,5.83,Polypropylène (PP),ChatGPT
Consommable 97,Marque S,REF097,NB04,26.89,Polystyrène (PS),ChatGPT
Consommable 98,Marque T,REF098,NB13,30.38,Polystyrène (PS),ChatGPT
Consommable 99,Marque U,REF099,NB14,50.82,Polystyrène (PS),ChatGPT
Consommable 100,Marque V,REF100,NB04,41.31,Polypropylène (PP),ChatGPT
