Code NACRES,Total consommé par code NACRES et fournisseur,Fournisseur
CA23,600,LETELLIER MARY ANN
CB01,"5,83",AVANTAGE EXPRESS
CB03,150,COMITE ACTION ENTRAIDE SOCIALE CNRS VILLAGE DE VACANCES VILLA CLYTHIA
CB12,"202,09",ORGANIZATION FOR COMPUTATIONAL NEUROSCIENCES - OCN
CE03,"225,14",ABEBOOKS.COM - ABEBOOKS EUROPE
CE03,"89,96",BNP PARIBAS - HELLO BANK
CE03,"375,1",AMAZON EU SARL SUCCURSALE FRANCAISE
CE03,"27,78",ABEBOOKS EUROPE GMBH
CE11,"185,98",SPRINGER CUSTOMER SERVICE CENTER GMBH
CE21,"140,1",DRYAD
CE34,0,UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
CH03,"121,39",GOOGLE IRELAND LIMITED
CH07,45,GITHUB
DA14,2220,SAVAC - SERVICE AUTOMOBILE VALLEE CHEVREUSE
DB12,"1987,65",COMITE ACTION ENTRAIDE SOCIALE CNRS VILLAGE DE VACANCES VILLA CLYTHIA
DB12,6981,GITES DE LA CHARNIE SAS
DB12,"279,6",SORBONNE UNIVERSITE
DB12,"90,88",CAES PAUL LANGEVIN - COMITE ACTION ENTRAIDE SOCIALE DU CNRS
DC01,702,KIT GROUP GMBH
DC01,"128674,25",FCM 3MUNDI
DC11,118,UK VISAS AND IMMIGRATION - HOME OFFICE
EB22,484,BIO-TECHNE
EC01,9000,METIERS DES INDUSTRIES DE SANTE ET DU BIEN ETRE MIS APPRENTISSAGE
EC01,190,SORBONNE UNIVERSITE
EC01,7800,ENS - ECOLE NORMALE SUPERIEURE
EC01,4200,INSTITUT PASTEUR
EC15,540,BIOSCIENCES & CO
FA01,"17,15",CRLF CHARLES RIVER LABORATOIRE FRANCE
FA01,40,SIGMA ALDRICH CHIMIE
FA01,"18,07",JANVIER LABS
FA01,15,FINE SCIENCE TOOLS GMBH
FA02,25,BIO RAD
FA02,30,COGER
FA02,"3931,98",AQUADIP B.V.
FA02,450,SIGMA ALDRICH CHIMIE
FA02,30,CLINISCIENCES -  NEO BIOTECH
FA02,"1053,15",CRLF CHARLES RIVER LABORATOIRE FRANCE
FA02,793,EARL LES BRUYERES
FA02,"323,28",JANVIER LABS
FA02,"333,56",PRO TRANS TRANSPORT GMBH
FA02,320,FISHER SCIENTIFIC S.A.S
FA02,26,OZYME
FA03,"26,69",JANVIER LABS
FB01,"9,1",LA POSTE
FB02,"1252,03",FEDEX EXPRESS FR TNT
FB02,25,LA POSTE
FB02,0,DHL INTERNATIONAL EXPRESS (FRANCE)
FB02,"2954,93",TRANSCOURRIER
FC01,"65,11",TRANSCOURRIER
FC01,18,PHYMEP
FC01,20,PROTEINTECH EUROPE
FC01,270,AIR LIQUIDE FRANCE INDUSTRIE
FC01,38,DOMINIQUE DUTSCHER  S.A.
FC01,"4,92",DISTRIMED
FC01,52,ABAQUEPLAST
FC01,18,INVIVOGEN
FC01,"109,29",FISHER SCIENTIFIC S.A.S
FC01,"8,25",PLASTI-D - LACRYLIC SHOP
FC01,40,SIGMA ALDRICH CHIMIE
FC01,"1855,52",FONDATION TARA FONDATION TARA OCEANS
FC01,"194,52","ADDGENE, INC*"
FC02,"113,28","ADDGENE, INC*"
FC02,"827,67",TRANSCOURRIER
FC02,"620,81",FEDEX EXPRESS FR TNT
FC11,"551,16",ALLEN INSTITUTE
FC11,255,EARL LES BRUYERES
FC11,"386,85",JANVIER LABS
FC11,"763,95",CRLF CHARLES RIVER LABORATOIRE FRANCE
FC11,180,MEG
FC12,48,LIFE TECHNOLOGIES SAS
FC12,"2354,7",WORLD COURIER FRANCE
FC12,"188,31","ADDGENE, INC*"
FC12,"204,43",TRANSCOURRIER
FC12,80,SIGMA ALDRICH CHIMIE
FC15,"11,21",THORLABS SAS
FC15,60,BIO-TECHNE - R & D SYSTEMS EUROPE LTD
FC15,22,EUROGENTEC FRANCE - STE EUROPEENNE DE BIOTECHNOLOGIE
FC15,"78,12",FISHER SCIENTIFIC S.A.S
FC15,100,ETH ZURICH VIRAL VECTOR FACILITY VVF
FC15,25,TAKARA BIO EUROPE
FC15,"941,96",FEDEX EXPRESS FR TNT
FD02,1880,KMV+
GA03,"60,88",AIR LIQUIDE FRANCE INDUSTRIE
GA04,"185,7",AIR LIQUIDE FRANCE INDUSTRIE
GA05,"888,07",AIR LIQUIDE FRANCE INDUSTRIE
GA09,809,AIR PRODUCTS
GA09,"1099,78",AIR LIQUIDE FRANCE INDUSTRIE
GA12,"298,86",AIR LIQUIDE FRANCE INDUSTRIE
GA51,"584,4",SOS AZOTE
GA55,"8544,61",CRYO EXPRESS SA
GA55,50,TAKARA BIO EUROPE
GA55,40,SIGMA ALDRICH CHIMIE
GA55,159,FISHER SCIENTIFIC S.A.S
GA55,54,SOBIODA
GA55,"60,74",TRANSCOURRIER
GA55,45,ENZO LIFE SCIENCES AG BRANCH OFFICE LYON
GA61,"2926,6",AIR LIQUIDE FRANCE INDUSTRIE
GA61,"1653,25",AIR PRODUCTS
GB11,"44,34",FISHER SCIENTIFIC S.A.S
GB12,"1210,33",AIR LIQUIDE FRANCE INDUSTRIE
GC03,"8549,46",LEICA MICROSYSTEMS SAS
HA01,"278,4",LABO MODERNE
HA01,"10615,11",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
HA02,1610,LAPRO ENVIRONNEMENT
HA02,"71,85",FISHER SCIENTIFIC S.A.S
HA03,"70,64",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
HA04,"87,9",WURTH MODYF FRANCE
HA05,"53,42",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
HA06,"194,75",LABORATOIRE COTRAL
HA06,"35,79",POLEMIL
HA07,"5,17",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
HA11,"432,65",VWR INTERNATIONAL
HA11,"3990,62",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
HA12,"156,83",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
HA23,"6359,24",FISHER SCIENTIFIC S.A.S
HB01,485,SARL LBP
HB01,1956,CLS - CARGO LABO SERVICES
IA01,"22843,61",DELL SAS
IA11,"12630,74",DELL SAS
IA11,"1763,44",INMAC WSTORE - MISCO
IA11,"17330,73",ECONOCOM PRODUCTS & SOLUTIONS
IA11,"2322,52",HP FRANCE SAS
IA12,"2902,01",INMAC WSTORE - MISCO
IA12,"7217,29",ECONOCOM PRODUCTS & SOLUTIONS
IA22,"20,16",PLANETE COMMERCE CARTOUCHE MANIA
IA22,"3146,89",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
IA23,4703,INMAC WSTORE - MISCO
IA23,"978,7",GROUPE LDLC- FRE - MULTI EXPEDITIONS MAGINEA - HARDWARE.FR
IA23,"32,25",SECOMP FRANCE
IA23,"278,61",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
IA23,"4,4",AMAZON EU SARL SUCCURSALE FRANCAISE
IA23,2700,EUROCAPA SARL
IA23,"2339,39",JV2R - MAC WAY - MISTER MAC - PC WAY - STOREVA - CRAZYPHONIC
IA24,"1067,07",AMAZON EU SARL SUCCURSALE FRANCAISE
IA24,119,JM BRUNEAU
IA24,"562,75",INMAC WSTORE - MISCO
IA24,"37,42",GROSBILL PRO - CYBERTECH COMPUTER
IA24,"15,99",AMAZON DIGITAL FRANCE SAS
IA24,"3484,56",ECONOCOM PRODUCTS & SOLUTIONS
IA24,"1709,68",SECOMP FRANCE
IA24,"135,97",AMAZON FRANCE LOGISTIQUE SAS
IA24,"23,05",HP FRANCE SAS
IA24,"554,49",AMAZON PAYMENTS EUROPE S.C.A. AMAZON PAYMENTS EUROPE
IA24,"1677,74",AMAZON BUSINESS EU SARL
IA24,"173,81",RS ET RADIOSPARES - RS COMPONENTS SAS
IA24,"109,91",IPC-Computer Deutschland Gmbh
IA24,"47,69",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
IA24,"1331,43",DELL SAS
IA24,"56,55",AMAZON EU SARL
IA24,"101,2",LEMO FRANCE SARL
IA24,"465,06",APPLE STORE - APPEL RETAIL FRANCE EURL
IA24,"12,5",GINKGO
IA25,"13252,04",DELL SAS
IA25,378,SOFTWARE ATTITUDE
IA25,"290,58",RS ET RADIOSPARES - RS COMPONENTS SAS
IA25,"311,5",AMAZON EU SARL SUCCURSALE FRANCAISE
IA25,"566,66",MICRO CONSEIL COMPETENCE MICROCCASE
IA25,"539,97",INMAC WSTORE - MISCO
IA25,"3489,81",GROUPE LDLC- FRE - MULTI EXPEDITIONS MAGINEA - HARDWARE.FR
IA33,"48039,98",HEWLETT PACKARD FRANCE
IA41,13900,EUROCAPA SARL
IA41,"43,38",RS ET RADIOSPARES - RS COMPONENTS SAS
IA41,"527,01",AZENN
IA42,"35239,86",APIXIT
IB03,1390,INTELLIQUE STORIQ
IB11,"244,32",SCC FRANCE - SCC DIRECT - SCC EXCHANGE SCC STORE
IB11,"675,68",ACADEMIC SOFTWARE BV
IB11,"299,79",ADOBE SYSTEMS SOFTWARE IRELAND LIMITED
IB11,"109,94",LABTIVA INC - READCUBE DIGITAL SCIENCE & RESEARCH SOLUTIONS INC
IB11,"1351,71",ENS - ECOLE NORMALE SUPERIEURE
IB11,"55,99",AFFINITY EVENTS LIMITED
IB12,"299,79",ADOBE SYSTEMS SOFTWARE IRELAND LIMITED
IB12,"1241,48",SCC FRANCE - SCC DIRECT - SCC EXCHANGE SCC STORE
IB12,"140,01",ACADEMIC SOFTWARE BV
IB12,"36,74",WIRIS MATH & SCIENCE
IB12,"2908,46",RITME INFORMATIQUE
IB12,"620,4",SHI INTERNATIONAL SAS
IB21,"236,28","SCHRODINGER, LLC"
IB31,80,IVICA LETUNIC - BIOBYTE SOLUTIONS
IB31,"1685,44",SCIENCE SUITE INC - BIORENDER
IB31,"423,17","FASTSPRING - BRIGHT MARKET, LLC"
IB31,"111,48",SLIDES INC
IB31,"898,45",SLACK TECNOLOGIES LIMITED
IB31,"351,75",GRAPHPAD SOFTWARE LLC
IB31,874,RITME INFORMATIQUE
IB31,"113,49",DRYAD
IB32,"488,6",OVERLEAF- DIGITAL SCIENCE UK LIMITED
IB32,0,SERIF (EUROPE) LIMITED THE SOFTWARE CENTRE
IB32,"30,21",SLACK TECNOLOGIES LIMITED
IB32,"1,49",GOOGLE IRELAND LIMITED
IB32,"536,82",GRAPHPAD SOFTWARE LLC
IB32,"277,51",LABTIVA INC - READCUBE DIGITAL SCIENCE & RESEARCH SOLUTIONS INC
IB32,"89,88",DEEPL SE
IB32,"165,48",PAPERPILE LLC
IB33,"801,83",AVENAO SOLUTIONS 3D
IB33,"5541,78",ANDOR TECHNOLOGY LIMITED
IC01,325,MICRO CONSEIL COMPETENCE MICROCCASE
IC02,"408,33",MICRO CONSEIL COMPETENCE MICROCCASE
IC11,385,SARL ILT SERVICES INFORMATIQUE
IC11,"266,67",MICRO CONSEIL COMPETENCE MICROCCASE
IC23,8335,DELL SAS
IC31,4247,APIXIT
ID01,0,ECOLE SUPERIEUR DE CHIMIE PARIS
ID01,11413,ENS - ECOLE NORMALE SUPERIEURE
ID14,"249,99",GOOGLE IRELAND LIMITED
ID19,19264,VILLAR EMILIE
IE31,"569,65",AMAZON PAYMENTS EUROPE S.C.A. AMAZON PAYMENTS EUROPE
IE31,"299,69",AMAZON EU SARL SUCCURSALE FRANCAISE
IE36,"955,7",STEMMER IMAGING
IE36,0,FNAC DIRECT
IE42,"2131,82",LAYSAN BIO INC
IG01,"32,47",INMAC WSTORE - MISCO
IG04,"23,26",DOVEMA - DESTOCK ACCES
II02,"384,24",SFR - SOCIETE FRANCAISE DU RADIO TELEPHONE
II03,"318,77",THORLABS SAS
JA01,"1171,25",MANUTAN
JA01,"24,95",JM BRUNEAU
JA11,"600,08",DYSON
JA12,"712,4",TROTEC LASER FANCE SAS
JA12,"2219,85",TECHNICONTROL
JA14,297,ATS CULLIGAN
JB01,1885,EMI - EQUIPEMENTS MAINTENANCE INDUSTRIELLE
JB01,6121,SARL LBP
JB01,"3039,26",TECHNICONTROL
JB11,"777,99",VEOLIA WATER STI
KA01,"476,05",JANVIER LABS
KA01,"258,88",CRLF CHARLES RIVER LABORATOIRE FRANCE
KA02,"2776,51",JANVIER LABS
KA02,1045,MEG
KA02,"14616,11",CRLF CHARLES RIVER LABORATOIRE FRANCE
KA21,"4697,43",EARL LES BRUYERES
KA31,"577,5",DR LOHMANN DIACLEAN GMBH ECOCYTE BIOSCIENCE
KA31,7452,ENS - ECOLE NORMALE SUPERIEURE
KA34,"22,43",NATIONAL BIO RESOURCE PROJECT
KA34,"519,06",CAENORHABDITIS GENETICS CENTER CGC
KB02,"7160,32",SSNIFF Spezialdiäten GmbH
KB03,"149,76",BIO SERVICES BV*
KB31,"1910,4",AQUADIP B.V.
KB31,"710,99",PLANKTOVIE SAS
KB31,"51,54",AQUARIOPHILIE EUROPRIX
KC01,"2427,8",GENOBIOS
KC01,"97,5",INTELLIBIO
KC01,"316,72",NORTHWEST MARINE TECHNOLOGY
KC11,1638,PLEXX
KC23,"172,06",PCLB PHARMACIE CLAUDE BERNARD
KC25,"13,19",AMAZON EU SARL SUCCURSALE FRANCAISE
KC31,"46,5",EURO CHINA  SARL
KC51,"702,5",SERLAB
KC51,3683,LEE COMPANY
KC51,563,YMETRY
KC51,"2566,08",BIO SERVICES BV*
KE12,"3820,47",PHYMEP
KE12,"2,71",DISTRIMED
KE12,232,ELLSWORTH ADHESIVES FRANCE
KE12,1372,SONIDEL LIMITED
KE12,"374,85",FINE SCIENCE TOOLS GMBH
KE12,"58,74",DENTAL ELITE - EMBOUT.FR
KE13,"364,56",PHYMEP
KE22,"13,5",FINE SCIENCE TOOLS GMBH
KE22,"32,92",DISTRIMED
KE23,"40,75",CASTORAMA FRANCE
KE23,"11,67",LEROY MERLIN FRANCE
KE23,553,WORLD PRECISION INSTRUMENTS GERMANY GMBH
KE31,"3284,69",PHYMEP
KE31,"88,2",SILADENT DR BOHME & SCHOPS GMBH
KE31,"26,56",AMAZON EU SARL SUCCURSALE FRANCAISE
KE31,104,ABAQUEPLAST
KE31,"49,22",PLASTI-D - LACRYLIC SHOP
KE31,"40,74",GROUPE MONDIAL TISSUS GMT
KE31,"773,3","NEURALYNX, INC."
KE31,"823,83",E.S.V.I. - VETOLABO
KE31,"75,51",RS ET RADIOSPARES - RS COMPONENTS SAS
KE51,"6,57",SOCULTUR - CULTURA
KE51,7225,YMETRY
KE51,"2524,1",PHYMEP
KE51,"74,95",GROUPE MONDIAL TISSUS GMT
KF01,"1113,4",ETABLISSEMENTS SASSARO
KF01,495,APAVE EXPLOITATION FRANCE
KF02,"1568,46",TECNIPLAST FRANCE
KG01,"110,05",LABOKLIN - LABOR FUR KLINISCHE DIAGNOSTIK GMBH & CO KG
KG05,33081,ENS - ECOLE NORMALE SUPERIEURE
KG11,3588,ENS - ECOLE NORMALE SUPERIEURE
KG11,0,ECOLE SUPERIEUR DE CHIMIE PARIS
KG12,725,SORBONNE UNIVERSITE
KG12,"8978,1",ENS - ECOLE NORMALE SUPERIEURE
KG12,0,ECOLE SUPERIEUR DE CHIMIE PARIS
LA02,"842,66",SIGMA ALDRICH CHIMIE
LA02,"3830,25",CLINISCIENCES -  NEO BIOTECH
LA05,"917,67",CENTRAVET NANCY
LA05,"379,94",CENTRAVET PLANCOET
LA05,"2221,5",CLINISCIENCES -  NEO BIOTECH
LB03,"73,95",GACD
MA01,1356,MOLECULAR DEVICES (UK) LIMITED
MA01,3976,EUROBIO SCIENTIFIC
MA01,103,SIGMA ALDRICH CHIMIE
MA02,"1739,58",LEICA MICROSYSTEMS SAS
MA02,"382,5",BIOVALLEY
MA02,286,PELANNE INSTRUMENTS
MA45,"114,75",BIOMEDISYST
MA46,"23,82",THORLABS SAS
MA46,"1070,88",EVIDENT EUROPE GMBH EVIDENT EUROPE GMBH FRENCH BRANCH
MA46,59,MICRO CONTROLE SPECTRA PHYSICS
MA46,"2092,08",NIKON HOLDINGS EUROPE B.V.
MA46,1245,OPTOPRIM
MA46,"1500,12",LE BESCOT NOAN  TERNOG DESIGN
MA46,"21711,11",APPLIED SCIENTIFIC INSTRUMENTATION INC.
MB01,"1455,29",LEICA MICROSYSTEMS SAS
MB05,826,PIEZOCONCEPT
MB05,1440,CARL ZEISS
MB05,"4365,69",LEICA MICROSYSTEMS SAS
MB05,910,NIKON HOLDINGS EUROPE B.V.
MB05,1290,MICRO CONTROLE SPECTRA PHYSICS
MC02,"5962,5",ENS - ECOLE NORMALE SUPERIEURE
MC04,2000,UNIVERSITE PARIS CITE
NA05,112,FISHER SCIENTIFIC S.A.S
NA05,"1533,58",VWR INTERNATIONAL
NA05,245,LIFE TECHNOLOGIES SAS
NA05,"238,92",V W R INTERNATIONAL
NA06,"120,48",VWR INTERNATIONAL
NA07,240,MICROCHEMICALS
NA07,531,MILTENYI BIOTEC
NA07,860,TCI EUROPE NV
NA12,720,SIGMA ALDRICH CHIMIE
NA13,"239,43",LIFE TECHNOLOGIES SAS
NA13,"1297,2",REVVITY
NA13,1188,PERKINELMER SAS
NA13,"409,2",PERKINELMER SCIENTIFIC (FRANCE) SAS
NA21,135,EUROMEDEX FRANCE
NA21,"492,39",FISHER SCIENTIFIC S.A.S
NA21,344,MEDCHEMEXPRESS EUROPE-MEDCHEMTRONICA AB
NA21,"637,28",VWR INTERNATIONAL
NA21,"4780,12",SIGMA ALDRICH CHIMIE
NA21,36,EUROBIO SCIENTIFIC
NA21,200,MICROCHEMICALS
NA21,"1751,1",LIFE TECHNOLOGIES SAS
NA21,"1248,13",CHEM IMPEX INTERNATIONAL INC CHEM-IMPEX PRODUCTION
NA22,"392,5",LIFE TECHNOLOGIES SAS
NA22,"254,76",BERTIN TECHNOLOGIES
NA22,118,SIGMA ALDRICH CHIMIE
NA23,290,MICROCHEMICALS
NA24,"235,2",SIGMA ALDRICH CHIMIE
NA25,"4094,08",SIGMA ALDRICH CHIMIE
NA25,"35,1",SANTA CRUZ BIOTECHNOLOGY INC
NA25,"1405,8",EUROMEDEX FRANCE
NA25,432,DELTA MICROSCOPIES
NA25,"465,4",EUROBIO SCIENTIFIC
NA25,"227,2",BIOVALLEY
NA25,"65,9",DOMINIQUE DUTSCHER  S.A.
NA25,126,VWR INTERNATIONAL
NA25,311,MERCK CHIMIE
NA25,"819,5",LIFE TECHNOLOGIES SAS
NA25,"178,33",FISHER SCIENTIFIC S.A.S
NA26,"2015,04",SIGMA ALDRICH CHIMIE
NA26,"695,7",LIFE TECHNOLOGIES SAS
NA27,316,SIGMA ALDRICH CHIMIE
NA27,326,BIO-TECHNE
NA28,492,CLINISCIENCES -  NEO BIOTECH
NA28,"3399,77",SIGMA ALDRICH CHIMIE
NA28,774,BIO-TECHNE
NA28,"55,2",VWR INTERNATIONAL
NA28,936,INVIVOGEN
NA28,9600,GREENPHARMA
NA28,485,MEDCHEMEXPRESS EUROPE-MEDCHEMTRONICA AB
NA28,140,ABCAM (NETHERLANDS) BV
NA28,"107,67",UGAP - UNION DES GROUPEMENTS D'ACHATS PUBLICS
NA28,"4080,9",LIFE TECHNOLOGIES SAS
NA28,"1550,44",FISHER SCIENTIFIC S.A.S
NA28,"119,28",ABRC - ARABIDOPSIS BIOLOGICAL RESOURCE CENTER - THE OHIO STATE UNIVERSITY
